‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
Reevaluating best indiv of generation: best this gen: -1.77101e+06 -7402.42
Unpaired rank hypotesis testing at alpha =  0.05
z = 121345  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77101e+06 -7402.42
fitness_array: fitness_array: fittest [47]: fitness=-1.79769e+308, error=0.995, nnodes=27, nlinks=141

 ---------------------------------------------------- 

Gen 15, progress: 0.0163311
Time left:47.2161h
Number of Species: 60
Generation 15: overall_average = 0.0444269
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.005, delta=0.001 @ gen=15
phase PRUNE @ gen 16
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77108e+06 -7403.86
fitness_array: fitness_array: fittest [47]: fitness=-1.79769e+308, error=0.995, nnodes=27, nlinks=141

 ---------------------------------------------------- 

Gen 16, progress: 0.0174204
Time left:47.1638h
Number of Species: 64
Generation 16: overall_average = 0.0477692
1 generations since last population (adjusted) fitness record: 1.005
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77113e+06 -7402.97
fitness_array: fitness_array: fittest [47]: fitness=-1.79769e+308, error=0.995, nnodes=27, nlinks=141

 ---------------------------------------------------- 

Gen 17, progress: 0.0185099
Time left:47.1115h
Number of Species: 71
Generation 17: overall_average = 0.0533216
2 generations since last population (adjusted) fitness record: 1.005
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77094e+06 -7401.81
Unpaired rank hypotesis testing at alpha =  0.05
z = 121317  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.77094e+06 -7401.81
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 18, progress: 0.0195986
Time left:47.0593h
Number of Species: 76
Generation 18: overall_average = 0.057448
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.006, delta=0.001 @ gen=18
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.771e+06 -7401.98
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 19, progress: 0.0206876
Time left:47.007h
Number of Species: 82
Generation 19: overall_average = 0.0627489
1 generations since last population (adjusted) fitness record: 1.006
phase COMPLEXIFY @ gen 20
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77149e+06 -7410.48
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 20, progress: 0.0217751
Time left:46.9548h
Number of Species: 95
Generation 20: overall_average = 0.0720926
2 generations since last population (adjusted) fitness record: 1.006
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77103e+06 -7402.25
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 21, progress: 0.0228628
Time left:46.9026h
Number of Species: 97
Generation 21: overall_average = 0.0673386
3 generations since last population (adjusted) fitness record: 1.006
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77311e+06 -7403.4
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 22, progress: 0.0239521
Time left:46.8503h
Number of Species: 93
Generation 22: overall_average = 0.0655651
4 generations since last population (adjusted) fitness record: 1.006
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77171e+06 -7403.15
fitness_array: fitness_array: fittest [20]: fitness=-1.79769e+308, error=0.994, nnodes=27, nlinks=142

 ---------------------------------------------------- 

Gen 23, progress: 0.0250405
Time left:46.7981h
Number of Species: 89
Generation 23: overall_average = 0.0647544
5 generations since last population (adjusted) fitness record: 1.006
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76963e+06 -7401.36
Unpaired rank hypotesis testing at alpha =  0.05
z = 121312  > z_thresh = 1.65, critical diff. found.
[BEST_FITNESS_IMPROVED] -->  -1.76963e+06 -7401.36
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 24, progress: 0.0261287
Time left:46.7458h
Number of Species: 92
Generation 24: overall_average = 0.0674983
NEW POPULATION (ADJUSTED) RECORD FITNESS: 1.007, delta=0.001 @ gen=24
phase PRUNE @ gen 25
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77175e+06 -7402.7
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 25, progress: 0.0272172
Time left:46.6936h
Number of Species: 92
Generation 25: overall_average = 0.0658886
1 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77153e+06 -7404.5
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 26, progress: 0.0283068
Time left:46.6413h
Number of Species: 97
Generation 26: overall_average = 0.0700103
2 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7714e+06 -7404.82
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 27, progress: 0.0293965
Time left:46.589h
Number of Species: 99
Generation 27: overall_average = 0.0671246
3 generations since last population (adjusted) fitness record: 1.007
phase COMPLEXIFY @ gen 28
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77145e+06 -7403.41
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 28, progress: 0.030485
Time left:46.5367h
Number of Species: 95
Generation 28: overall_average = 0.0698732
4 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77129e+06 -7405.82
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 29, progress: 0.0315737
Time left:46.4845h
Number of Species: 93
Generation 29: overall_average = 0.0665666
5 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7715e+06 -7405.72
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 30, progress: 0.0326643
Time left:46.4321h
Number of Species: 93
Generation 30: overall_average = 0.0645364
6 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77129e+06 -7409.09
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 31, progress: 0.0337427
Time left:46.3804h
Number of Species: 88
Generation 31: overall_average = 0.062952
7 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77129e+06 -7405.85
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 32, progress: 0.0348308
Time left:46.3281h
Number of Species: 87
Generation 32: overall_average = 0.0592754
8 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77191e+06 -7404.88
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 33, progress: 0.0359208
Time left:46.2758h
Number of Species: 85
Generation 33: overall_average = 0.0594023
9 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77151e+06 -7404.79
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 34, progress: 0.0370084
Time left:46.2236h
Number of Species: 86
Generation 34: overall_average = 0.062482
10 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77158e+06 -7411.66
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 35, progress: 0.0380966
Time left:46.1714h
Number of Species: 87
Generation 35: overall_average = 0.060604
11 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7717e+06 -7405.22
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 36, progress: 0.0391857
Time left:46.1191h
Number of Species: 83
Generation 36: overall_average = 0.0581346
12 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77155e+06 -7404.31
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 37, progress: 0.0402619
Time left:46.0674h
Number of Species: 82
Generation 37: overall_average = 0.05782
13 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77056e+06 -7401.48
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 38, progress: 0.0413376
Time left:46.0158h
Number of Species: 83
Generation 38: overall_average = 0.0590789
14 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77137e+06 -7407.38
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 39, progress: 0.0424266
Time left:45.9635h
Number of Species: 84
Generation 39: overall_average = 0.0618069
15 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77129e+06 -7405.96
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 40, progress: 0.0435144
Time left:45.9113h
Number of Species: 82
Generation 40: overall_average = 0.0561417
16 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77259e+06 -7407.99
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 41, progress: 0.0446038
Time left:45.859h
Number of Species: 76
Generation 41: overall_average = 0.0523579
17 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77275e+06 -7405.03
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 42, progress: 0.0456923
Time left:45.8068h
Number of Species: 72
Generation 42: overall_average = 0.0555863
18 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7715e+06 -7409.46
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83

 ---------------------------------------------------- 

Gen 43, progress: 0.0467832
Time left:45.7544h
Number of Species: 73
Generation 43: overall_average = 0.0522731
19 generations since last population (adjusted) fitness record: 1.007
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77136e+06 -7414
fitness_array: fitness_array: fittest [487]: fitness=-1.79769e+308, error=0.993, nnodes=24, nlinks=83
